Anime/Series List:

**01.** Demon Slayer - lifetime favorite!!!
**02.** Yuuna and the Haunted Hot Springs - infinity/10
**03.** Your Name
**04.** Weathering with You
**05.** I Want to Eat Your Pancreas
**06.** A Silent Voice
**07.** Rascal Does Not Dream of a Bunny Girl Senpai
**08.** Death Note
**09.** Garden of Words
**10.** Domestic Girlfriend
**11.** My First Girlfriend Is a Gal
**12.** Tsuki ga Kirei
**13.** Sex Education
**14.** 13 Reasons Why
**15.** Tsurezure Children - typical rom-com
**16.** My Teen Romantic Comedy SNAFU OVA
**17.** Rent a Girlfriend
**18.** Oresuki: Are You the Only One Who Loves Me? - the plot is interesting
**19.** Tonikawa: Over the Moon for You
**20.** The Perks of Being a Wallflower
**21.** Our Love Has Always Been 10 cm Apart - kinda emotional
**22.** 3D Kanojo - loving, has something to learn from
**23.** Darling in the Franxx - the main heroine is kawaii but too much fan service
**24.** Tada Never Falls in Love - boring
**25.** Golden Time - loving, has something to learn from
**26.** Uzuki-chan Wants to Hang Out - too much ecchi
**27.** Kaguya-sama: Love Is War - infinity, the heroine is kawaii af
**28.** Jujutsu Kaisen - overpowered MC
**29.** One Punch Man - overpowered MC, but worth it
**30.** Hello World - doesn't deserve the hype it has
**31.** Anohana - normal
**32.** Redo of Healer - psychopathic, ecchi
**33.** Oreshura - funny, slice of life
**34.** My Girlfriend is a Shobitch - too much ecchi
**35.** Momokuri - boring
**36.** Me Before You - life-changing
**37.** Aspirants - life-changing
**38.** Naruto - life-changing
**39.** Teasing Master Takagi-san
**40.** The End of F***ing World - a dark comedy
**41.** Teasing Master Takagi-san
**42.** Saekano: How to Raise a Boring Girlfriend
**43.** Plastic Memories - emotional
**44.** Haikyuu!! - memorable
**45.** Your Lie in April - decent damage
**46.** Don't Toy with Me, Miss Nagatoro - funny, ecchi
**47.** The Quintessential Quintuplets - funny, slice of life
**48.** Love, Chunibyo & Other Delusions - boring
**49.** Beyond the Boundary - for shonen fans
**50.** Re:Zero - thriller, psychotic
**51.** 5 Centimeters Per Second - infinity/10
**52.** Higehiro - emotional
**53.** Haruto Bi Na Morei - superb!
**54.** Violet Evergarden - great
**55.** Spirited Away - classic
**56.** Classroom of the Elite - amazing
**57.** Hensuki - too much ecchi
**58.** Osamake: The Rom-Com Where Childhood Friend Doesn't Lose - emotional, romantic, slice of life, funny
**59.** How Clumsy You Are, Miss Ueno - too much ecchi
**60.** Josee, the Tiger, and the Fish - immensely emotional
**61.** Tamako Love Story - emotional
**62.** Hyouka - good mystery
**63.** Gakuen Babysitters - wholesome
**64.** Cautious Hero: The Hero Is Overpowered but Overly Cautious - an immense twist
**65.** Nisekoi - misses the whole plot
**66.** A Star Is Born - lifetime fav, massive emotional attachment
**67.** Girlfriend, Girlfriend - ecchi, slice of life, romantic, and funny
**68.** Why the Hell Are You Here, Teacher? - ecchi, romantic
**69.** Boku wa Tomodachi wa Sukunai
**70.** Do You Love Your Mom and Her Two-Hit Multi-Attack?
**71.** Okusama ga Seito Kaichou
**72.** Overflow
**73.** Mayohiga no Onee-san
**74.** Boku to Joi no Shinsatsu Nisshi: The Animation
**75.** Imouto Sae Ireba
**76.** Prison School
**77.** Love, Rosie
**78.** Scum's Wish
**79.** Kiss x Sis
**80.** Falling in Love
**81.** Peter Grill to Kenja no Jikan
**82.** The Aquatope on White Sand
**83.** Ao-chan Can't Study
**84.** Assassination Classroom
**85.** Detective is Already Dead
**86.** Komi San Can't Communicate
**87.** Mob Psycho 100
**88.** Sword Art Online
**89.** Daily Life of an Immortal King
**90.** Highschool DxD
**91.** My Senpai is Annoying
**92.** My Sister, My Writer
